X,Y
8.54116401195446,0.7730364723485149
-2.7730071091499617,-0.36029633506766107
-7.497696189706318,-0.9371989062318004
5.010732485319878,-0.9558247059557661
8.80513738271134,0.5807425972379288
-15.738588916111658,0.030620860933176983
-14.58821704713591,-0.8999898460557318
2.0408799083020526,0.8915304321628814
18.630510281784815,-0.2172981661102392
-12.794962964247185,-0.22660671651156813
-17.319680326504585,0.9991628636817004
-6.114912449123802,0.1674798527857486
19.34406045083628,0.4745955942659203
-8.571654876829765,-0.7533379206916261
15.76145294564742,-0.05346417438764879
15.421302076618062,0.2827512442452178
-6.33303054175796,-0.049824596667587095
-2.082557001603469,-0.8718836339660597
-12.323831429432502,0.24016826423255233
-2.94989450505512,-0.19052621092100477
-19.418325743421295,-0.5385959525156321
8.593814634939356,0.7385811538622483
16.82266997261226,-0.8977816471681846
-1.0796914763776044,-0.8818123489776202
8.737404335792892,0.6345094079134955
-3.25581913363909,0.11397824345732964
-10.997989867570963,0.9999970824880343
10.62856530052899,-0.9334047700675736
-2.9955557800146764,-0.14551834438051497
-1.8983408340120391,-0.9468351759927415
-2.9519124068186997,-0.18854488630220514
6.845434939490559,0.5330908646615018
8.113612848552322,0.9664847199764068
-15.322855771029626,-0.37565876255376734
-13.153590010264322,-0.5540483580119681
-15.2996824629045,-0.39703203019796024
1.1818514559084967,0.9253096927989307
-11.682280426622142,0.7733384923478308
-0.03600057185806804,-0.0359927959914074
-19.268637241822315,-0.4069214448195117
-14.589430866595023,-0.8994600660991708
6.774376706740895,0.4716767648922487
-12.009930479042943,0.5281667249821276
0.04233259832373548,0.04231995577568368
-0.6097254292459731,-0.5726423871350318
1.242144884030239,0.9464784737271362
-9.77962499950058,0.34744693757341644
-17.24483372900874,0.9994245730115674
-19.206965600602683,-0.34984878101218936
-7.057665802257356,-0.699344835697999
-11.946199359370242,0.5811745327623322
-4.343169551335926,0.9326093280497606
-19.0845693205316,-0.23285601620421137
-10.453442432602792,0.8566106697705119
0.8325874441623355,0.7396751023323058
8.380261241808647,0.8646818772716274
-7.935123784213612,-0.9967097815682221
-18.454416872759978,0.38493652663287636
-16.908837420474928,0.9323554857678823
-2.0813474497338724,-0.8724753294381529
9.73130940186661,-0.30175358292140253
5.273779912775339,-0.8465154475744033
1.5760906464603153,0.9999859851223765
5.2552266394540545,-0.8562462873968509
2.448060596343467,0.6392572911010311
-14.033253817162162,-0.9946058877266418
9.461330234816685,-0.036544135199251364
5.913438809075068,-0.36137907359888904
-0.5680034123194098,-0.5379500451513938
-1.2644210897572066,-0.9534330764069723
2.7594311618677096,0.372926902293843
10.449251838010927,-0.8544409614537976
6.882738215396852,0.5642734162024137
-2.505714673245599,-0.5938841227648969
4.8136253479305395,-0.9948799740292094
-9.911702408964498,0.4679100062056132
1.8081704028783783,0.9719588142293132
13.681182490512647,0.8978279640200458
4.57567532209762,-0.9906692345632971
14.567286695788397,0.9089158209466806
-14.443660327094218,-0.9533974354933512
-3.1378338110463524,-0.0037588336920637406
0.34603416570541157,0.33916972418316566
3.917907286253289,-0.7006546716577022
17.9101234249991,-0.8072232636368589
-10.446176947909587,0.8528393700880824
-19.32087468078803,-0.4540616551515919
-18.06113546983386,0.7092406290556869
-18.311162490003845,0.5127573610178212
0.5784026174989663,0.5466870873831134
0.9232390884364108,0.7975597480682964
18.154612237527303,-0.6403421848122107
-5.222399382700393,0.872739429424691
-12.320990657719157,0.24292491738948296
3.523704830108567,-0.37288114420007346
-8.293829079680787,-0.904816631585904
-18.068200345479568,0.7042424701092813
8.620704757048308,0.7201879605983557
5.665394938605026,-0.5792353721432971
18.443990199353657,-0.39453865390830994
9.399487878335712,0.025287386646535324
-11.25431118387616,0.9667139265372798
3.8460396120170905,-0.6476125276045185
-10.719725659679305,0.9621944087986046
-5.714230407462452,0.5387518832444824
-10.679200369704747,0.9503698192795876
3.17067903923601,-0.029082284552889342
-5.894329742668823,0.379129667629251
-9.739965264354646,0.30999455336260195
11.732561354350977,-0.7404967882800976
9.211932196122845,0.21124229779701287
6.344247438692221,0.06102419270610103
-8.006487005371085,-0.9883935771050935
-13.162903792626338,-0.5617777945059301
-14.779677399460338,-0.8005939976396653
-10.024994750537854,0.5648213844420253
-11.594750353583638,0.825800562831157
1.8635064701934638,0.9574653858365395
-4.787618847189027,0.9971715679148944
-19.10994874592147,-0.25746015359383384
-9.066457037839157,-0.3507022945339472
19.19016119125719,0.334057651870191
-12.468840931531968,0.09737513865538398
7.4919614925882385,0.9351832707206692
-10.89757137332751,0.9952015568280351
-12.642861977174036,-0.07641679371625959
-3.1793922566652064,0.037790602310024304
-17.931209397764334,0.7945988236861705
1.435569528201313,0.9908707808267692
8.142723842708186,0.9586027856397485
-7.7649160976217,-0.9960362863926207
14.3947747328748,0.9670022026130899
17.867682032524506,-0.8315397101834339
-7.6521322246463175,-0.9796974810694342
-0.6894275718392819,-0.6360955950199132
9.678537299075124,-0.2510446720251996
-19.04940350670346,-0.19851995180202264
12.753710563714698,0.18624604888852697
4.398105194117829,-0.9510180298452798
6.467425700426439,0.18319983551715685
2.579296665377239,0.5331300838698407
9.054741766495688,0.36164917663920887
-10.04271390013896,0.5793540295447281
-12.505096763175839,0.06123551642285802
-12.529859761138908,0.03650274200832827
-7.2562337310799165,-0.8266051504886368
14.41231262920062,0.9623856262718452
9.305233129618351,0.11926029933958443
10.701186807525843,-0.9569800467848573
-2.7850043530400086,-0.3490791906105408
1.230224859986393,0.9425639347947717
-10.269426701508069,0.7477379242763137
16.655354192998175,-0.8118950831644374
-14.058892721821788,-0.9969381370717599
-7.824860766286381,-0.9995760174961278
-3.8902781022025437,0.680676328731479
-1.6988396544106195,-0.9918136469699806
-16.421849848262205,0.6547762748052177
-11.097012458281966,0.9948595588302525
-6.477375194658546,-0.19297171246574307
17.590631927226887,-0.9517607297616244
0.13078986473258425,0.13041730186979628
-9.460751648477821,0.03596592924837768
-4.932708755028749,0.975827615136153
7.696118710004619,0.98756550385796
-18.71947790121032,0.12971150420968108
8.570736225117837,0.7539417389780421
19.742528311642168,0.7789391700988004
18.62186586197621,-0.22572780593312702
8.695627726747873,0.6662361704507433
-0.14256011883420427,-0.14207772519976103
-18.843893507561408,0.005662383718467933
18.614479628914744,-0.2329171805056993
3.1465842957098147,-0.004991621391012897
8.482322932845612,0.8090036113806004
5.745155547693809,-0.5124451024545256
9.623882216753564,-0.1977913624383634
-8.205564601443264,-0.9388287400664952
5.268692889389378,-0.8492126318592239
-16.24866455705968,0.5147373669345298
-6.524493608428244,-0.238973225317896
0.5696087470746036,0.5393026112198203
2.984500839245481,0.15644649671693817
-7.829442794262134,-0.9996989377804087
10.729882091096915,-0.9649109770203786
-9.375394992764473,-0.04936289892976491
-15.750362095562501,0.0423861256384195
-19.765441547301343,-0.7931023222311702
-5.383488343103856,0.7831385035123393
-19.087537726163188,-0.2357417938543442
-10.806213202811058,0.9821246995032621
-15.50627639403142,-0.20032229609755897
5.152776952172214,-0.9045863426359074
-9.612681405338455,0.18679965510374782
-15.112312756942924,-0.5610473555801639
-5.625645052769141,0.6111718192413751
17.93958146922263,-0.7894880596499184
11.418832557810141,-0.9117555020912779
9.747826588581109,-0.3174589598185403
11.046902732836301,-0.9986829845428361
-5.704677790993081,0.5467749199260349
12.082637949583912,-0.46508680562578736
16.90430515773067,-0.9307073081596918
6.994462746389086,0.652802000105736
7.561531629031482,0.9575404159090094
-12.749478452045558,-0.18208633041793865
-7.097283908335701,-0.7271070620606167
3.708129223259192,-0.5367129526563773
3.0907667614404772,0.050804012130752516
13.54298608378484,0.828607357562383
12.169511665704562,-0.38652332615283197
-15.827459954977439,0.11921249868236278
-9.209507749502915,-0.21361141053766616
15.555419874926613,0.1519524798765543
4.748291409735373,-0.9993555770087548
-19.423246531720114,-0.5427354949381891
8.86932342310461,0.527329557516981
-0.9615571325105066,-0.8200836214248564
13.869381731702603,0.9643592863575341
-16.835342071305647,0.903290724445183
-18.498280580617763,0.3440955487307957
19.22074893030745,0.36272744906156307
-10.00112821535058,0.5449674178338748
-11.376077576647305,0.9284778377461363
-12.382327975043733,0.18300542485288301
